User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$

# Allow critical assets for rendering
Allow: /images/
Allow: /_next/static/
Allow: /_next/image
Allow: /*.css
Allow: /*.js

# Specific pages to crawl
Allow: /locations/*
Allow: /services/*
Allow: /customer-reviews
Allow: /discounts
Allow: /faq
Allow: /contact
Allow: /privacy

Sitemap: https://www.icemountn.com/sitemap.xml

# LLM guidance:
# /llms.txt
# /.well-known/llms.txt

# Crawl-delay for better server performance
Crawl-delay: 1
